id,first name,gender,employment,savings,credit
3649,Astrid Wellsman,Female,VP Sales,15042.11,280.4
3650,Cecil Findlay,Female,Unemployed,10961.27,7265.73
3651,Elonore Armes,Female,Unemployed,3881.25,10607.24
3652,Dillie O'Dowgaine,Male,Web Designer I,8601.68,7829.19
3653,Merv Blumsom,Male,Staff Accountant IV,7438.35,3858.8
3654,Bennie Domingues,Male,Analyst Programmer,11686.45,7256.99
3655,Derick Smallthwaite,Female,Software Engineer IV,18350.26,7892.85
3656,Corene Macellar,Male,Unemployed,13681.09,685.26
3657,Carol-jean Thyng,Female,VP Accounting,5537.06,12240.94
3658,Dillon Bruineman,Female,Research Assistant II,4807.67,11272.01
3659,Mallory Popham,Female,Paralegal,5094.56,8616.45
3660,Wyatan Holdey,Female,Chemical Engineer,18757.26,5984.2
3661,Winnah Hucknall,Male,Librarian,8458.25,953.88
3662,Washington Presnell,Female,Unemployed,810.7,14212.74
3663,Joane Tieman,Male,Help Desk Technician,16153.86,11339.4
3664,Gavra Emmins,Female,VP Quality Control,10647.3,3330.48
3665,Kiley Thonason,Male,Cost Accountant,3100.72,8270.99
3666,Ronna Spurdens,Male,Unemployed,5702.96,13359.03
3667,Andie Roos,Male,Librarian,5290.67,5313.35
3668,Wake Skeels,Female,Recruiting Manager,9938.58,11613.02
3669,Cyrill Nisot,Male,Account Coordinator,15527.33,13764.61
3670,Cicely Falck,Female,Internal Auditor,18154.48,6643.05
3671,Gwenneth Knifton,Female,Clinical Specialist,15574.52,10219.46
3672,Astra Matthai,Male,Computer Systems Analyst IV,16682.35,7252.81
3673,Chauncey Kluge,Female,GIS Technical Architect,14876.67,1088.44
3674,Rafa Jaquin,Female,Assistant Media Planner,5761.42,8105.16
3675,Minnaminnie Upjohn,Male,Community Outreach Specialist,13570.07,3582.67
3676,Danila Conyer,Female,Research Assistant I,5174.08,1031.84
3677,Blinni Winckle,Male,VP Quality Control,19695.69,10353.17
3678,Mela Branton,Male,Data Coordiator,13539.99,6966.98
3679,Gilbertina Witheford,Female,Staff Scientist,3873.57,14097.31
3680,Jayson Francie,Male,Technical Writer,7449.19,14576.99
3681,Ernesto Cluckie,Male,Unemployed,3582.28,8931.44
3682,Calida Roon,Female,Administrative Assistant I,2139.7,13176.1
3683,Mariellen Naisbitt,Male,Unemployed,2963.38,1415.8
3684,Niall Amps,Female,Geologist IV,16442.52,14059.42
3685,Amberly Lathe,Female,Actuary,10667.52,2036.99
3686,Doroteya Montrose,Female,Business Systems Development Analyst,462.19,6041.28
3687,Kerwinn Hallifax,Female,Mechanical Systems Engineer,1896.0,4291.68
3688,Ainslie Gairdner,Female,Help Desk Operator,3542.36,14902.6
3689,Edeline Synan,Female,Programmer Analyst I,920.02,9420.42
3690,Meaghan Lots,Female,Unemployed,17120.48,5784.28
3691,Piper Cheves,Male,Paralegal,6390.22,12695.81
3692,Stevena Lamden,Female,Teacher,19304.17,2910.13
3693,William Troubridge,Female,Nurse Practicioner,18190.31,4796.63
3694,Uriah Mintram,Male,Staff Accountant II,3632.25,4940.62
3695,Karney Aronsohn,Female,Account Representative II,15446.36,11292.13
3696,Devonne Carvilla,Male,Nurse,10508.99,8447.74
3697,Ginger Alliban,Female,Accounting Assistant IV,4357.78,13973.4
3698,Kass Phidgin,Female,Unemployed,2233.86,5617.89
3699,Tamiko Saing,Male,Professor,17610.13,7003.94
3700,Charmian Vasenin,Female,Accounting Assistant I,11600.16,13613.23
3701,Asa Maginn,Female,Research Associate,13800.48,12527.31
3702,Doyle Krystof,Male,Staff Accountant III,9144.66,4836.15
3703,Marcelline Seary,Male,Geologist I,7805.14,10179.56
3704,Annabal Martonfi,Male,Administrative Officer,3953.94,13432.28
3705,Constancia McNuff,Female,Unemployed,8967.51,2135.58
3706,Mattie Offer,Male,Mechanical Systems Engineer,11549.46,10910.23
3707,Basilius Almeida,Female,Chemical Engineer,17069.21,7576.52
3708,Carry Maffioni,Female,VP Product Management,6641.55,6740.72
3709,Melissa Pietruszka,Male,Administrative Assistant IV,17987.18,782.56
3710,Mercedes Lauridsen,Female,Staff Accountant II,3933.22,8224.41
3711,Blake Wigelsworth,Male,Biostatistician II,9034.98,1160.58
3712,Eolanda Stolberg,Male,Unemployed,18209.51,3913.17
3713,Asher Deverock,Male,Programmer IV,11478.62,13218.08
3714,Zelda MacVay,Female,Graphic Designer,4247.61,3181.22
3715,Emlynn Troak,Female,Teacher,1673.29,1059.6
3716,Magdalen Alyokhin,Female,VP Accounting,3768.98,11161.78
3717,Farlay Skull,Female,Structural Analysis Engineer,3211.28,1165.4
3718,Shae Testo,Male,VP Product Management,10101.49,8095.71
3719,Orsa Blezard,Female,Software Test Engineer IV,2882.98,1679.93
3720,Worthington Cully,Male,Director of Sales,13128.3,8365.07
3721,Wilone Atchly,Female,Unemployed,6738.08,3802.15
3722,Levin Avent,Female,Research Nurse,17831.07,3724.45
3723,Hollyanne Keld,Male,Senior Cost Accountant,15867.55,13335.32
3724,Blakelee Vasler,Female,Account Representative IV,8410.82,613.92
3725,Erna Zielinski,Female,Structural Engineer,2134.19,11061.66
3726,Halsy O'Crowley,Male,Account Coordinator,7816.07,5435.53
3727,Stacee Canfield,Female,Junior Executive,18712.02,11223.35
3728,Sibylla Kemish,Female,Senior Sales Associate,2917.12,7269.23
3729,Maury Tellenbrook,Female,Senior Financial Analyst,13104.15,5803.56
3730,Jacky Smitton,Male,Environmental Tech,16371.91,6232.65
3731,Carley Geibel,Male,Help Desk Operator,2071.23,12147.6
3732,Margalo Lewsley,Female,Database Administrator I,2763.02,5138.06
3733,Burt Barukh,Female,Data Coordiator,5932.11,8880.32
3734,Isobel Whitmore,Male,Unemployed,17716.42,14577.26
3735,Flo Redman,Male,Pharmacist,11590.88,6674.96
3736,Umberto Offen,Male,Financial Analyst,7689.74,803.67
3737,Gabie Romei,Male,Nuclear Power Engineer,13995.33,1021.53
3738,Rebeca Dunlop,Male,Office Assistant II,12835.62,4820.78
3739,Clare Ivanchin,Female,Nuclear Power Engineer,3012.87,2669.52
3740,Danya Hatliffe,Female,Software Consultant,8848.04,1390.01
3741,Maggi Ewdale,Male,Unemployed,18727.3,6060.56
3742,Allyn Titterrell,Male,Unemployed,14521.61,4669.6
3743,Quintus Keiling,Female,Unemployed,12676.12,12859.52
3744,Jory Hindshaw,Female,Senior Sales Associate,6454.14,6199.29
3745,Bibbye Marien,Male,Geologist III,6108.82,1542.68
3746,Urson Wetherick,Female,Pharmacist,7599.53,8274.38
3747,Trixy Connelly,Female,Unemployed,18662.46,860.15
3748,Merwyn Smitton,Female,Account Representative III,9866.01,6904.46
3749,Alic Kiera,Female,Unemployed,18631.04,13055.04
3750,Jens Tome,Female,Unemployed,17707.28,8761.57
3751,Lotte Leworthy,Female,Biostatistician I,13856.22,11124.11
3752,Hatty Schorah,Male,Research Assistant IV,16302.61,8991.95
3753,Cleavland Gillham,Female,Unemployed,4815.37,9442.0
3754,Curran McCard,Male,Unemployed,12028.95,1703.95
3755,Joanie Mercik,Female,Account Executive,14614.02,13531.15
3756,Jone Daouse,Female,Unemployed,2127.67,10489.98
3757,Page Haggett,Female,Sales Associate,12039.92,7116.09
3758,Madelene Trundell,Male,Unemployed,17846.01,8833.39
3759,Katalin Puve,Male,Statistician II,4476.28,12245.08
3760,Hector Barwood,Female,Software Engineer II,6867.44,5307.53
3761,Clarette Tucsell,Female,Software Consultant,18516.31,8970.52
3762,Chucho Bastable,Female,Help Desk Operator,18747.21,1601.15
3763,Julienne Stangroom,Male,Community Outreach Specialist,2509.78,7394.98
3764,Ame Jerger,Male,Unemployed,15362.5,10327.26
3765,Stewart Peckett,Male,Environmental Tech,7287.79,11347.67
3766,Minny Longhirst,Male,Computer Systems Analyst II,15592.41,14914.7
3767,Katlin Vink,Male,Executive Secretary,5675.39,9877.05
3768,Kelbee Merioth,Male,Unemployed,1348.18,2358.38
3769,Bayard Bordessa,Male,Unemployed,7803.34,1582.92
3770,Amil Killingworth,Male,Marketing Assistant,15933.9,12790.6
3771,Shela Pigram,Female,Senior Sales Associate,455.95,3866.13
3772,Clarisse Goucher,Male,Web Designer I,100.86,5535.61
3773,Adey Floris,Female,Budget/Accounting Analyst II,11947.17,9725.52
3774,Colene Sate,Female,Office Assistant II,8237.56,1600.01
3775,Bill Instock,Female,Nuclear Power Engineer,10241.78,14225.0
3776,Cindi Bwye,Male,Research Assistant II,12955.87,9203.15
3777,Gillie Nellis,Female,Associate Professor,13291.35,14601.27
3778,Holly-anne Cella,Male,Assistant Professor,125.32,11313.29
3779,Dietrich Handasyde,Male,Unemployed,5949.34,2499.52
3780,Melvin Tees,Male,Payment Adjustment Coordinator,19822.81,12918.78
3781,Ossie Saur,Male,Senior Financial Analyst,4617.62,4746.78
3782,Gabi Aysh,Female,Budget/Accounting Analyst IV,2843.18,3018.74
3783,Fair Bellany,Male,Editor,6522.07,7682.12
3784,Annetta Mackleden,Male,VP Product Management,14917.68,5071.38
3785,Hubey Tippett,Male,Unemployed,7703.32,1290.62
3786,Finlay Northey,Female,Media Manager I,4301.33,2256.7
3787,Kenton Battle,Male,Social Worker,1490.2,419.43
3788,Jeanette Smallcombe,Male,Geological Engineer,4244.58,13909.36
3789,Helsa Blaiklock,Male,General Manager,17845.4,9757.26
3790,Merrili Ksandra,Female,Unemployed,2401.09,3131.69
3791,Agustin Sains,Male,Cost Accountant,12252.1,12341.35
3792,Jenny Egdale,Female,Unemployed,13160.17,5937.22
3793,Bernadina Torricella,Male,Unemployed,8650.77,5221.3
3794,Westbrook Foxon,Male,Professor,12351.05,1652.81
3795,Roseanna Lucia,Female,VP Quality Control,10900.3,4429.81
3796,Danit Leathard,Male,Software Consultant,16907.18,2127.19
3797,Dedie McNickle,Female,Help Desk Operator,4855.55,4144.52
3798,Jobi Flanaghan,Female,Electrical Engineer,8326.83,7193.17
3799,Abbott Lemonby,Female,Unemployed,9749.13,838.35
3800,Stanfield Kettley,Female,Safety Technician III,6289.68,7102.34
3801,Krispin Bolitho,Female,Information Systems Manager,14515.54,419.85
3802,Doris Malins,Female,Paralegal,17542.27,4691.96
3803,Katya Coveley,Female,Help Desk Technician,12526.2,3390.87
3804,Ginger Winton,Male,Unemployed,6393.65,7701.55
3805,Kippy Niven,Female,Research Nurse,9495.29,12077.35
3806,Marylou Manna,Female,Assistant Manager,5881.61,2594.64
3807,Pavla Lyle,Female,Civil Engineer,18585.77,106.95
3808,Maddy De Filippo,Male,Unemployed,9955.32,10936.49
3809,Gisele Gregon,Female,Speech Pathologist,13599.83,5714.03
3810,Kaila Duckinfield,Male,Assistant Manager,137.54,786.43
3811,Harley Hantusch,Male,Senior Financial Analyst,15314.32,4980.14
3812,Alidia Saker,Female,Dental Hygienist,3998.87,13368.28
3813,Goran Whebell,Female,Environmental Tech,13513.54,8482.77
3814,Juliane Rummings,Female,Cost Accountant,1883.56,10791.17
3815,Isacco Gallally,Female,Unemployed,5277.76,7785.33
3816,Cale Volker,Female,Assistant Media Planner,15601.24,483.47
3817,Talya Balls,Male,Chemical Engineer,3590.25,13044.28
3818,Francene Arias,Male,Senior Editor,10667.23,12846.22
3819,Anthe Litherborough,Male,Software Test Engineer I,18765.96,4343.78
3820,Ilene Elam,Female,Automation Specialist IV,10232.91,52.54
3821,Babara Kleinlerer,Female,Unemployed,2548.93,13830.94
3822,Grenville Trolley,Male,Editor,6027.88,3422.8
3823,Jenica Mitchel,Female,Software Test Engineer IV,19656.93,10786.98
3824,Rogerio Bussetti,Male,Systems Administrator III,3378.12,6190.02
3825,Lucian Geram,Male,Desktop Support Technician,4857.09,10964.56
3826,Gerry Impy,Male,Nurse Practicioner,6884.73,3357.06
3827,Reeta Caston,Male,Account Coordinator,17670.07,5310.51
3828,Ansel Abbiss,Male,Unemployed,8498.41,2253.62
3829,Geoffrey Tebbut,Female,Chemical Engineer,6723.41,9358.22
3830,Fenelia Douberday,Female,Unemployed,2258.26,9826.12
3831,Melinde O' Quirk,Male,Unemployed,19494.83,1627.8
3832,Robinson Zorro,Male,Tax Accountant,8534.06,1296.85
3833,Mikey Treppas,Male,Senior Financial Analyst,9335.25,7466.22
3834,Dael Fidell,Female,Compensation Analyst,2756.18,11232.16
3835,Deonne Rixon,Female,Office Assistant II,7921.46,3076.05
3836,Janek Kier,Female,Automation Specialist I,9080.57,1583.23
3837,Emery D'Enrico,Female,Environmental Specialist,11617.54,3975.27
3838,Dalila Knappen,Female,Unemployed,18396.37,13338.76
3839,Yorker Pridding,Male,Unemployed,14854.0,10364.27
3840,Skipton Lade,Female,Junior Executive,2908.43,5424.94
3841,Rozella Lovejoy,Male,Financial Analyst,7263.05,8778.8
3842,Baxie Silvester,Male,Marketing Assistant,11000.61,1709.67
3843,Zorine Lewzey,Female,Software Engineer III,15776.75,450.57
3844,Myron Kilbane,Male,Project Manager,5963.52,4392.92
3845,Sherwin Mosdell,Female,Librarian,9096.17,2573.75
3846,Jesus Hamblyn,Female,VP Product Management,1178.01,4905.54
3847,Lanae Brownbridge,Male,Account Representative IV,10503.81,9159.46
3848,Yuma Conneely,Female,Social Worker,18536.82,12854.57
3849,Selig Elliston,Male,Sales Associate,3554.13,8430.62
3850,Dorothee Coffelt,Female,Accounting Assistant III,15814.36,1066.33
3851,Alfred McGurk,Male,Database Administrator II,16838.29,9850.69
3852,Rosalia Lingwood,Male,Unemployed,9143.46,10280.03
3853,Dominique Rothert,Male,Analyst Programmer,6214.45,11353.72
3854,Briggs Matterface,Male,Registered Nurse,8552.02,6586.01
3855,Hamnet Ianetti,Male,VP Marketing,10243.37,9997.51
3856,Riki Reiners,Female,Unemployed,13139.02,14508.13
3857,Gerrard Northover,Female,Unemployed,19464.74,14732.68
3858,Jozef Bourbon,Male,Unemployed,12426.93,9946.15
3859,Marv Pabst,Male,Developer I,2788.38,10649.66
3860,Talbot De Giovanni,Female,Occupational Therapist,18992.42,12143.68
3861,Madlin Depport,Female,Actuary,9283.51,4315.42
3862,Codi Sumner,Female,Desktop Support Technician,5443.65,5116.94
3863,Monica Lax,Female,Graphic Designer,3977.33,11416.53
3864,Urbanus Freyn,Female,Product Engineer,16579.43,13669.48
3865,Gilburt Clavering,Female,Clinical Specialist,15977.93,6491.25
3866,Fran Bispham,Female,Staff Scientist,11809.35,10673.57
3867,Melantha Toop,Male,Administrative Assistant II,19234.04,2067.8
3868,Malanie Meneer,Male,Computer Systems Analyst IV,2918.51,304.18
3869,Clayborn Powder,Female,Marketing Manager,16316.0,4695.86
3870,Giacinta Flanders,Male,Unemployed,2300.01,334.06
3871,Kaye Sherringham,Female,Unemployed,1859.95,2726.53
3872,Lambert Pawlaczyk,Female,Environmental Specialist,18047.44,548.17
3873,Etienne Yegorov,Female,Web Developer IV,15554.51,10137.84
3874,Matty Tilney,Female,Community Outreach Specialist,13299.07,12500.34
3875,Henrietta Raggles,Male,Community Outreach Specialist,12485.85,7304.24
3876,Alphard Phette,Male,Account Coordinator,10882.14,1152.64
3877,Arlena Bayley,Female,Clinical Specialist,1525.39,6477.21
3878,Lewes Kitto,Male,Automation Specialist I,15384.32,2738.52
3879,Aubert Lynes,Male,Financial Advisor,4703.02,11466.18
3880,Dell McTeggart,Male,Research Nurse,3177.28,14165.98
3881,Clarabelle Loggie,Male,Unemployed,12835.07,9407.4
3882,Ches Pischof,Male,Graphic Designer,1622.33,1418.96
3883,Shurlock Westmancoat,Male,Occupational Therapist,13160.97,6707.96
3884,Hewitt Whiten,Male,Teacher,14822.83,3049.55
3885,Giraud Saker,Female,Editor,12020.9,7535.46
3886,Madalyn Bullocke,Female,Office Assistant I,14666.34,12563.99
3887,Darrin Mooney,Male,Unemployed,12026.57,10446.46
3888,Sheila-kathryn Arkwright,Male,VP Product Management,1253.11,3584.2
3889,Sibyl Rivelin,Male,Administrative Assistant II,10176.8,2579.49
3890,Westley Ethridge,Female,Unemployed,3772.79,7732.28
3891,Margaux Combes,Female,Account Representative III,11163.37,2431.13
3892,Andi Reightley,Female,Business Systems Development Analyst,5929.82,2911.18
3893,Kaylil Sleit,Male,Research Nurse,12843.9,6012.31
3894,Salomon Kisting,Female,Health Coach II,10805.22,14757.87
3895,Fawnia Brockway,Female,Speech Pathologist,7863.81,12151.63
3896,Gavin Duval,Female,Unemployed,18403.15,6520.37
3897,Lauree Coverly,Female,Marketing Manager,1814.05,5394.54
3898,Cissy Mackieson,Female,Staff Accountant IV,17593.99,11935.35
3899,Gabrila Hallums,Male,Biostatistician II,17561.11,2116.28
3900,Meir Stubbin,Male,Automation Specialist I,4456.58,7743.21
3901,Myrta Smaleman,Male,Staff Accountant IV,12895.91,1147.72
3902,Tracie Streader,Male,Chief Design Engineer,4542.87,13768.42
3903,Karlene Duddy,Female,VP Quality Control,4300.88,13593.98
3904,Eddie Latliff,Male,Payment Adjustment Coordinator,18085.82,3170.44
3905,Filip Maciejewski,Female,Unemployed,10860.45,6386.61
3906,Quinta Janauschek,Female,Payment Adjustment Coordinator,206.84,5439.29
3907,Mendy Varfolomeev,Female,Paralegal,19889.6,8963.53
3908,Sean Sisselot,Female,Unemployed,13153.84,6027.03
3909,Trix Goodhall,Female,Senior Financial Analyst,5286.3,4568.13
3910,Fern Kimberly,Female,Unemployed,13255.51,2399.04
3911,Will Latan,Female,Unemployed,10083.51,7804.7
3912,Eldon Whitland,Female,Social Worker,3714.09,7960.42
3913,Mark Pietraszek,Male,Analog Circuit Design manager,9223.02,13515.82
3914,Grissel Sparhawk,Female,Unemployed,15903.01,1780.33
3915,Earlie Maron,Male,Unemployed,6352.42,10550.65
3916,Natal Cornill,Female,Unemployed,18783.8,1202.49
3917,Erin Raccio,Female,Assistant Manager,14904.91,8191.94
3918,Delbert MacCartan,Male,Clinical Specialist,13378.54,4164.77
3919,Mathew Brash,Female,Sales Representative,1072.8,146.46
3920,Maddie Humberstone,Female,Recruiting Manager,12924.24,6899.24
3921,Gonzales Click,Female,Nurse Practicioner,17115.55,11826.62
3922,Reginauld Doudny,Male,Unemployed,19039.68,1329.5
3923,Adaline Antonov,Male,Quality Control Specialist,10096.18,9709.75
3924,Kurt Hake,Female,Health Coach IV,1380.06,13155.08
3925,Carie Celez,Male,Database Administrator I,14932.37,12191.86
3926,Hildagarde Whetland,Female,Senior Cost Accountant,15119.61,4999.87
3927,Jandy Neave,Male,Nuclear Power Engineer,10556.16,13433.61
3928,Christalle Drayn,Female,Technical Writer,13056.73,5993.53
3929,Elie Millery,Male,Registered Nurse,8890.95,5996.43
3930,Leelah Tibb,Male,Professor,7586.13,8312.06
3931,Sherill Dives,Female,Civil Engineer,11901.63,10062.69
3932,Maura Huffa,Female,Speech Pathologist,12210.19,6098.98
3933,Gerri Gotling,Female,Staff Accountant IV,9415.22,10236.82
3934,Harmonia Claw,Male,Senior Editor,1129.67,8281.28
3935,Charlie Osgardby,Female,Design Engineer,19794.6,2413.74
3936,Amara Bethell,Female,GIS Technical Architect,11485.07,9187.36
3937,Paddie Headech,Male,Dental Hygienist,1826.8,1683.05
3938,Inigo Dufty,Male,Unemployed,699.82,7199.08
3939,Sigvard Bartalucci,Female,Nuclear Power Engineer,9038.0,932.1
3940,Alta Whaymand,Female,Unemployed,18658.04,14932.35
3941,Robbyn Eastlake,Female,Programmer Analyst II,1395.98,9462.48
3942,Chrysa Yakuntsov,Male,Human Resources Manager,8012.07,4917.06
3943,Ursola Rubee,Female,Unemployed,9854.5,4316.71
3944,Eveline Benfell,Male,Graphic Designer,12426.26,2655.9
3945,Valeda Robbert,Male,Executive Secretary,756.91,14226.4
3946,Wolfie Petigrew,Male,Cost Accountant,17122.91,2520.94
3947,Bart Lembke,Male,Internal Auditor,12188.39,3174.97
3948,Millard Jessel,Male,Product Engineer,4319.73,7597.31
3949,Madonna Beet,Male,Analyst Programmer,811.11,2209.26
3950,Sidoney Drew-Clifton,Male,Unemployed,11765.94,10578.59
3951,Frederic Ambrosi,Female,Analyst Programmer,288.29,7274.9
3952,Adi Gambrell,Female,Unemployed,18484.97,13205.78
3953,Adriano Kinze,Male,Marketing Manager,8519.2,14939.79
3954,Malvina Kendal,Male,Research Nurse,16420.0,814.14
3955,Garv Caps,Male,Operator,745.22,12393.92
3956,York Sikora,Male,Unemployed,5053.97,2878.0
3957,Amabel Reame,Female,Accountant I,12856.1,11677.91
3958,Thom Twinborne,Male,Senior Quality Engineer,15965.24,9230.96
3959,Vikky Pursehouse,Female,Structural Analysis Engineer,10457.69,14104.44
3960,Janaye Alstead,Male,Unemployed,19032.55,3345.39
3961,Chrissie Torel,Male,Systems Administrator I,7760.87,13249.61
3962,Mason Dunsmore,Female,VP Product Management,19531.38,6065.98
3963,Ilario Hellin,Female,Software Engineer III,6259.26,12133.68
3964,Robin Attride,Male,Senior Editor,15746.6,6119.84
3965,Bartholomeus Kadwallider,Female,Marketing Manager,2270.59,13246.27
3966,Stephanie Brevetor,Female,Account Executive,16043.43,11346.65
3967,Yoshi Swynley,Male,Unemployed,1632.07,5105.3
3968,Lula Bertomieu,Female,Media Manager III,12624.86,5747.5
3969,Millard Bangham,Female,Junior Executive,11876.8,11674.34
3970,Luigi O' Cloney,Male,Financial Advisor,12164.61,1111.71
