id,first name,gender,employment,savings,credit
3971,Pail Abramamov,Female,Unemployed,15127.43,4156.77
3972,Kiah Kunneke,Male,Unemployed,6683.54,13948.88
3973,Nelle Geri,Male,Unemployed,15420.99,14126.79
3974,Dulcie Durban,Male,Unemployed,12111.76,11803.3
3975,Andonis Gulliver,Male,Software Engineer I,5913.29,13573.91
3976,Verina Waterfall,Female,Web Developer I,16176.81,12732.6
3977,Nikita Paulo,Female,Software Consultant,11559.24,838.67
3978,Karlee Marielle,Female,Unemployed,16387.22,3173.55
3979,Quintus Element,Female,Unemployed,9867.09,5462.54
3980,Codie Kivell,Male,Unemployed,15056.86,4579.96
3981,Crin Richin,Male,Health Coach III,13989.37,9280.11
3982,Jilli Ivashov,Male,Unemployed,19898.9,6638.06
3983,Petey Fildery,Male,Administrative Officer,17877.71,13925.04
3984,Mychal Duinbleton,Male,Teacher,7252.2,2022.74
3985,Jen Brownlea,Female,Unemployed,1330.41,471.78
3986,Shell Alpine,Male,Account Coordinator,15170.91,8826.08
3987,Nestor Levens,Female,Dental Hygienist,17570.12,1181.02
3988,Archibaldo Bernaldez,Male,Senior Quality Engineer,2696.31,5566.74
3989,Cissiee Mobbs,Male,VP Marketing,7060.25,8286.15
3990,Myrilla Vaisey,Male,Human Resources Assistant III,4571.88,5435.53
3991,Aeriela Fairburne,Female,Office Assistant III,9225.44,1408.59
3992,Fedora Forster,Female,Operator,15456.16,14990.03
3993,Willey Phelit,Male,VP Product Management,3155.95,13190.32
3994,Enrichetta Camies,Male,Business Systems Development Analyst,7155.97,7074.45
3995,Buckie Custy,Male,Product Engineer,11386.26,3453.9
3996,Cammy Sybry,Female,Unemployed,276.3,4411.81
3997,Barbaraanne Gravener,Male,Unemployed,5041.18,5814.73
3998,Kipp Ratcliffe,Female,Clinical Specialist,7166.15,7035.51
3999,Jody Dumpleton,Female,Cost Accountant,14327.12,7931.62
4000,Salvador Loney,Female,Senior Financial Analyst,14551.28,9240.08
4001,Judi Senter,Female,VP Product Management,297.11,14735.8
4002,Edna Semken,Female,Budget/Accounting Analyst IV,17941.25,5319.96
4003,Zorina Hoff,Male,Unemployed,13985.26,6271.71
4004,Reed Geekie,Female,Research Associate,14370.12,10466.85
4005,Roanne Toft,Male,Geologist IV,4467.86,5916.55
4006,Giovanna Scroggs,Female,Librarian,10437.27,5064.66
4007,Devin Boundley,Female,Data Coordiator,989.99,5772.69
4008,Phillipp Gowdridge,Female,Web Designer I,18664.49,13523.58
4009,Beatrice Vaggs,Male,Unemployed,9417.93,10842.27
4010,Xylia Crawforth,Male,Librarian,14927.64,268.94
4011,Hedwig Lassetter,Male,Unemployed,10606.29,6838.42
4012,Eloise Boshier,Male,Unemployed,12455.98,3938.57
4013,Valentine Smorfit,Male,Web Developer III,2960.64,6649.0
4014,Iseabal Elphinstone,Male,Unemployed,13090.11,4319.69
4015,Georgina Wilsee,Male,Unemployed,8943.04,2646.84
4016,Tadio Bolgar,Male,Analog Circuit Design manager,8127.08,4194.78
4017,Juanita Crossan,Female,Associate Professor,9117.35,4055.23
4018,Christiane Frift,Female,Physical Therapy Assistant,18067.66,1986.43
4019,Zak Aimer,Female,Senior Developer,387.95,13093.67
4020,Petey Meecher,Male,Database Administrator III,14132.63,6228.41
4021,Madelena Mourbey,Female,Geologist II,15342.19,1328.85
4022,Ware Kegley,Male,Unemployed,6289.62,14817.15
4023,Rozalin Riglesford,Male,General Manager,7269.65,13798.54
4024,Jordan Franklin,Female,Systems Administrator I,12043.13,9662.62
4025,Leelah Cauderlie,Male,Account Representative IV,8414.46,1842.35
4026,Tyrus Liggens,Male,Unemployed,11019.53,2915.01
4027,Rebekkah Kollaschek,Female,Geological Engineer,3139.18,7371.24
4028,Luella Tudbald,Male,Senior Developer,6252.68,5725.59
4029,Palmer Picton,Female,Accounting Assistant II,14079.08,1290.28
4030,Nora Englefield,Male,Senior Cost Accountant,17848.4,11300.31
4031,Katharina Goodey,Female,Unemployed,2497.35,1691.38
4032,Lexine Eingerfield,Female,Unemployed,2572.24,14300.68
4033,Gertrud Roche,Female,Staff Accountant IV,16209.62,10096.17
4034,Gillie Hartlebury,Female,Compensation Analyst,11889.63,12565.03
4035,Christan Oxenford,Female,Structural Analysis Engineer,11352.75,6519.14
4036,Erda Dargavel,Female,Unemployed,8157.32,12125.27
4037,Roger Sherlaw,Female,Help Desk Technician,4333.59,6784.95
4038,Maxi Steedman,Female,Graphic Designer,3705.46,2791.39
4039,Anne-marie Bispham,Female,Unemployed,11453.87,2632.63
4040,Haroun Costi,Female,Compensation Analyst,4690.53,4416.06
4041,Tina Laddle,Male,Sales Representative,4438.86,1354.04
4042,Cazzie Doberer,Female,Actuary,5067.04,11391.92
4043,Shermie Dewhurst,Male,Human Resources Manager,17425.33,6782.19
4044,Isa Licquorish,Female,Senior Cost Accountant,14214.95,11118.21
4045,Bird MacKinnon,Female,Geologist III,7063.77,11212.42
4046,Parke Hackworth,Male,Speech Pathologist,9770.72,9635.37
4047,Ebeneser Manis,Male,Unemployed,16020.18,14728.31
4048,Rosalie Goldsby,Female,VP Product Management,18881.84,7662.97
4049,Berkie Snodin,Female,Unemployed,6754.46,13684.9
4050,Dory Kaser,Male,Software Engineer II,13405.43,10680.0
4051,Munmro Tantum,Female,Legal Assistant,6005.48,9010.94
4052,Katleen Sousa,Male,Unemployed,18004.75,12179.41
4053,Jack Djurdjevic,Male,Safety Technician I,16145.21,9833.05
4054,Chere Imm,Male,Librarian,13277.0,3367.39
4055,Frazer Odhams,Female,Senior Cost Accountant,4867.1,8468.52
4056,Berti Vears,Male,Unemployed,6070.59,11277.06
4057,Chester Rodbourne,Female,Biostatistician IV,1518.8,7587.08
4058,Denys Snelling,Male,Graphic Designer,12820.06,10079.58
4059,Torre Martinets,Female,Unemployed,6006.35,2414.12
4060,Sherye Jerzykiewicz,Female,Senior Developer,11010.04,7824.19
4061,Linnell Goford,Male,Community Outreach Specialist,17784.36,12833.13
4062,Beulah Ormrod,Male,Unemployed,2866.33,1348.09
4063,Erasmus Burwin,Male,Structural Analysis Engineer,9677.46,10165.97
4064,Danita Dispencer,Female,Unemployed,1814.29,2269.69
4065,Izak Lothean,Female,Human Resources Manager,12675.65,4314.92
4066,Munroe Clixby,Male,Unemployed,7067.12,976.24
4067,Bronny Leap,Female,Assistant Media Planner,4806.9,13319.64
4068,Maurene Bowmer,Female,Recruiting Manager,5532.67,5034.04
4069,Travis Robinson,Male,Paralegal,8963.67,8615.59
4070,Stephanus McIlmorow,Male,Registered Nurse,1987.75,11229.36
4071,Mattias Burdett,Male,Unemployed,16413.84,5140.37
4072,Emmey Strutley,Male,Unemployed,9264.0,5756.3
4073,Janos Beringer,Female,Senior Sales Associate,17925.8,10022.93
4074,Brandi Linscott,Male,Data Coordiator,8141.78,9495.68
4075,Kathie Gosenell,Female,Unemployed,8453.51,11619.1
4076,Ned Krimmer,Female,Unemployed,9482.24,11137.88
4077,Hana Picopp,Male,Business Systems Development Analyst,10539.27,10247.51
4078,Isa Shakspeare,Female,Unemployed,17300.57,5400.13
4079,Emmanuel Elsbury,Female,Unemployed,1205.69,9936.04
4080,Justina Bresson,Female,Internal Auditor,10896.86,12306.34
4081,Wright Ripley,Female,Sales Associate,15750.38,0.28
4082,Rea Joanaud,Female,Staff Accountant II,14948.38,12559.75
4083,Jobey Gregor,Male,Operator,13112.01,1957.0
4084,Stillman Laweles,Male,VP Product Management,15040.24,1147.37
4085,Gannie Battram,Female,Human Resources Manager,6723.93,13353.5
4086,April Losty,Female,Unemployed,13299.27,504.46
4087,Frederick Poundesford,Male,Office Assistant II,16017.41,483.17
4088,Maury Laingmaid,Female,Physical Therapy Assistant,1862.87,10822.77
4089,Ysabel Rosenfrucht,Female,Assistant Media Planner,16265.45,6278.33
4090,Land Rubinovitsch,Male,Registered Nurse,19981.68,1195.72
4091,Desiri Basil,Female,Statistician I,10764.07,1226.33
4092,Lorne Kasher,Female,Senior Editor,3128.11,6377.42
4093,Humphrey Yexley,Female,VP Product Management,12004.28,8696.71
4094,Leroy Noore,Male,Unemployed,14550.42,7717.9
4095,Tim Padbery,Female,Human Resources Manager,13255.64,5414.65
4096,Angelo Askham,Male,Unemployed,9919.76,849.44
4097,Alec Shercliff,Male,Unemployed,10445.25,6508.67
4098,Nikolaos Kleimt,Male,Community Outreach Specialist,1793.68,13854.32
4099,Jarrid Rentalll,Female,Chief Design Engineer,7210.08,189.88
4100,Lanae Southern,Female,Unemployed,3843.22,7642.19
4101,Marci Noni,Female,Internal Auditor,13899.12,6918.52
4102,Kissiah Tweed,Male,Food Chemist,19075.72,9815.83
4103,Filippo Melross,Female,Unemployed,1815.79,853.57
4104,Ulla Clowsley,Male,Unemployed,17303.3,3692.79
4105,Huntley McFadyen,Male,Nurse,169.87,12470.91
4106,Phelia Hassey,Female,Geological Engineer,9051.52,7446.25
4107,Danny Le Monnier,Male,GIS Technical Architect,2796.23,14784.37
4108,Sioux Johanning,Female,Safety Technician II,10797.22,4487.84
4109,Kienan Hortop,Female,Human Resources Assistant I,14517.32,2421.86
4110,Tibold La Croce,Female,Engineer IV,3967.78,5399.52
4111,Marti Plaschke,Male,Recruiting Manager,13859.78,14069.32
4112,Neall Serchwell,Female,Payment Adjustment Coordinator,11026.13,12152.84
4113,Saudra Goggan,Male,Pharmacist,12612.03,4702.72
4114,Glynis Vant,Male,Marketing Assistant,6333.77,11665.91
4115,Julianna Gossipin,Female,Speech Pathologist,5080.39,9590.01
4116,Diarmid Wigglesworth,Male,Assistant Professor,3942.3,10046.02
4117,Bea Pelerin,Female,Unemployed,15454.46,7314.28
4118,Fran Skym,Female,Social Worker,5992.95,4567.81
4119,Panchito Nesbeth,Male,Registered Nurse,14943.71,7177.27
4120,Irene Seiffert,Male,Office Assistant III,3682.74,2305.02
4121,Erskine Menzies,Female,Data Coordiator,4789.68,7184.56
4122,Scarlet Renny,Male,Unemployed,6808.89,967.02
4123,Corena Castellan,Male,Research Assistant IV,2786.73,8177.59
4124,Bobina de Keyser,Female,Staff Scientist,13413.21,3555.75
4125,Dunc Lober,Female,Account Executive,10205.14,12991.06
4126,Juieta Doog,Female,Nurse,19639.72,13844.75
4127,Dallas Lodewick,Female,Human Resources Manager,8038.45,930.52
4128,Adham Yitzhok,Female,Nuclear Power Engineer,15256.19,6321.62
4129,Florida Ryott,Male,Unemployed,13036.29,5801.09
4130,Noah Durrant,Female,Unemployed,17902.04,1015.12
4131,Duke Gates,Male,Project Manager,1262.86,7539.71
4132,Alan Bosence,Male,Actuary,18745.12,891.03
4133,Orson Muck,Female,Biostatistician II,5599.3,5845.07
4134,Julianna Tayler,Female,Unemployed,5655.42,13355.23
4135,Miller Heare,Male,Software Consultant,19869.64,5401.95
4136,Lazar Jack,Female,Programmer Analyst II,4557.56,5351.8
4137,Sibylle Larratt,Male,Internal Auditor,14350.98,13238.13
4138,Serene Hadwin,Male,VP Product Management,19350.12,8261.43
4139,Gwenni Flude,Male,Web Developer I,2380.1,14200.65
4140,Nerty Wannop,Male,Systems Administrator IV,11338.03,8328.7
4141,Emma Rothchild,Female,Unemployed,11026.46,2288.83
4142,Bobby Wetherhead,Female,Unemployed,5299.43,2068.44
4143,Isis Devonside,Female,Web Designer II,7296.14,7858.72
4144,Wes Slowly,Female,Environmental Tech,786.06,5015.87
4145,Nessie Dellenbrok,Female,Web Developer III,3371.84,6729.27
4146,Theadora Van Leeuwen,Male,Recruiter,13379.86,11671.59
4147,Russ Keyme,Female,Electrical Engineer,13770.3,12656.6
4148,Nerte Sammars,Male,Social Worker,3148.37,7729.01
4149,Astrix Dyter,Female,Accounting Assistant I,2594.48,2433.38
4150,Auberon Coldrick,Male,Chemical Engineer,2854.47,2528.94
4151,Hyacinthia Houltham,Male,Unemployed,5682.52,1258.87
4152,Claudius Starking,Male,Professor,8465.63,7543.67
4153,Trever Eddisford,Male,Human Resources Manager,7328.97,9802.21
4154,Bethany Readmire,Male,Unemployed,13434.88,11053.99
4155,Eada Eacott,Female,Unemployed,13940.99,191.02
4156,Howie Boulton,Male,Civil Engineer,12071.39,2585.67
4157,Bess Skacel,Male,Unemployed,10199.56,10550.37
4158,Cole Yegorshin,Male,Account Representative III,13966.95,14805.46
4159,Gar Ineson,Female,Unemployed,9620.29,2281.07
4160,Baldwin Messham,Female,Social Worker,17756.61,13078.5
4161,Saleem Wakeley,Female,Marketing Manager,14822.06,14971.95
4162,Elvina Beetles,Male,Assistant Manager,3011.54,8401.41
4163,Wes Nendick,Female,Librarian,18976.12,7559.07
4164,Minnaminnie Tortoise,Female,Desktop Support Technician,14301.78,3346.0
4165,Nappie Wicklin,Male,Research Assistant IV,17438.21,8870.15
4166,Devlin Bradie,Female,VP Accounting,2493.69,11523.15
4167,Tate Tees,Female,Chemical Engineer,19484.92,12651.17
4168,Heath Wetton,Male,Unemployed,8405.62,4983.86
4169,Nikkie Trengove,Male,Desktop Support Technician,8281.1,6973.54
4170,Rabbi Helliar,Female,Civil Engineer,10160.62,5341.13
4171,Gussy Purvess,Male,VP Accounting,8637.87,14307.23
4172,Zed Sire,Female,Software Engineer III,4090.91,6183.56
4173,Bay Picton,Female,Assistant Manager,16899.9,2601.19
4174,Oberon Bixley,Male,Sales Associate,18097.05,13172.31
4175,Eal Bocke,Male,Quality Engineer,4340.97,10211.6
4176,Alia Duthie,Female,Database Administrator I,8028.69,8192.7
4177,Zenia Goldin,Female,Unemployed,18736.5,4357.22
4178,Elysee McNess,Male,Unemployed,8519.44,2423.43
4179,Pepi Cromack,Female,Unemployed,3198.42,5671.96
4180,Sigismundo Decker,Female,VP Accounting,6603.34,3935.27
4181,Jerrine Mifflin,Male,Unemployed,10677.52,1941.76
4182,Cash Kidde,Male,Design Engineer,2539.4,10157.32
4183,Daveta Bradie,Female,Information Systems Manager,7884.11,7023.67
4184,Ellene Vsanelli,Male,Statistician IV,16729.34,12713.36
4185,Minnie Morey,Female,Pharmacist,8262.64,3989.87
4186,Jamie Esmonde,Female,Unemployed,17286.76,14517.91
4187,Anette Oglethorpe,Male,Sales Representative,18835.09,3034.08
4188,Alaster Defond,Female,Software Test Engineer II,15966.68,5979.33
4189,Coraline Kennea,Male,Clinical Specialist,12889.96,9504.93
4190,Roselle Bartosinski,Male,Developer IV,19848.01,7891.52
4191,Francisca Lelliott,Male,Unemployed,14833.19,7176.22
4192,Idalina Mattsson,Female,Unemployed,14310.43,5231.27
4193,Thalia Smiz,Female,Chief Design Engineer,4458.06,1638.96
4194,Maurita Rochewell,Female,Chief Design Engineer,3677.18,3420.89
4195,Cate Willcock,Female,Professor,14385.75,5847.3
4196,Hobard Chesterton,Female,Unemployed,4273.65,8565.24
4197,Mervin Manketell,Female,Unemployed,16613.77,5823.41
4198,Ivar Gotecliffe,Male,Staff Scientist,19575.04,8590.37
4199,Gamaliel Uren,Female,Executive Secretary,6544.04,5595.98
4200,Delmar Martugin,Male,Senior Financial Analyst,18554.93,4136.98
4201,Esma Arens,Female,Unemployed,16037.18,4128.3
4202,Jinny Balharry,Female,Structural Analysis Engineer,17060.67,9618.61
4203,Nert Bone,Female,Unemployed,14992.03,11542.49
4204,Rik Balderstone,Female,Executive Secretary,10951.53,12480.5
4205,Deedee Focke,Female,Research Assistant I,6015.53,12382.52
4206,Chiquia Winter,Female,Recruiting Manager,14208.37,1789.07
4207,Desi Marnes,Male,Budget/Accounting Analyst III,11228.22,9165.31
4208,Zorah Jolly,Male,Health Coach II,4024.91,8092.59
4209,Yelena Bould,Male,Software Consultant,10070.19,4389.25
4210,Roanne Sussems,Male,Unemployed,5824.98,3222.96
4211,Elysia Ribeiro,Female,Geological Engineer,17375.17,7567.51
4212,Muffin Purkins,Female,Financial Advisor,9812.37,3459.29
4213,Bertine Brookesbie,Male,Actuary,4070.17,9220.35
4214,Christan Battaille,Male,Compensation Analyst,19509.89,5802.35
4215,Kit Hoonahan,Male,VP Accounting,14184.27,5083.71
4216,Fredek Somersett,Male,Budget/Accounting Analyst II,1954.99,2043.7
4217,Batsheva Jikylls,Male,Staff Scientist,16244.34,6247.82
4218,Ag Teece,Male,Senior Sales Associate,19125.11,5961.22
4219,Kelby Rising,Female,Data Coordiator,3034.33,12516.12
4220,Noble Hancell,Male,Registered Nurse,9120.78,12801.96
4221,Waldon Seignior,Female,Unemployed,19342.82,10561.0
4222,Wallie Pecey,Female,Unemployed,6268.62,10518.62
4223,Dian Kleewein,Female,Senior Cost Accountant,16148.09,2060.98
4224,Kile Messham,Female,Chemical Engineer,2146.55,1539.97
4225,Clarette D'Adamo,Male,Human Resources Assistant II,2563.84,4083.35
4226,Murry Sprules,Male,General Manager,7953.01,8184.67
4227,Catriona Wabersinke,Female,Unemployed,18404.89,12569.44
4228,Aigneis Rayson,Female,General Manager,2087.48,1221.01
4229,Charline Dorning,Female,Financial Analyst,17296.2,10085.71
4230,Rora Loughlan,Male,Tax Accountant,10889.8,3283.83
4231,Lesya Decourt,Female,General Manager,14084.29,14647.56
4232,Marcos Emburey,Female,Unemployed,9927.71,10325.68
4233,Bastien Shapero,Female,Registered Nurse,9845.95,1656.45
4234,Tremain Vaines,Female,Unemployed,7116.95,2894.18
4235,Brennan Jindracek,Female,Internal Auditor,5004.41,8510.68
4236,Giordano Dowdney,Female,Automation Specialist I,2431.65,887.02
4237,Ursala Addams,Female,Unemployed,774.43,5645.78
4238,Morgen Iredell,Male,Analog Circuit Design manager,6560.44,3316.95
4239,Delaney O'Kane,Male,Financial Advisor,14938.31,4137.54
4240,Mariejeanne Verden,Male,VP Quality Control,3798.79,3618.38
4241,Samson O'Dogherty,Male,Desktop Support Technician,3896.91,13617.69
4242,Neille Basire,Male,Unemployed,12974.27,13169.01
4243,Adriano Radage,Male,Editor,3629.1,5441.61
4244,Lydon Khrishtafovich,Male,Payment Adjustment Coordinator,12193.0,11776.3
4245,Thia Sebborn,Male,VP Product Management,15734.87,4755.42
4246,Leonie Ashplant,Female,Environmental Specialist,13322.36,1252.83
4247,Dorris Shay,Female,Account Executive,6243.67,2406.57
4248,Reinhard Pentelo,Male,Sales Representative,15406.23,1752.57
4249,Kimmi Mitchener,Female,Unemployed,7165.8,3882.45
4250,Jo ann Bushill,Female,Unemployed,17145.79,2611.79
4251,Camila Finby,Male,Unemployed,15502.79,6194.78
4252,Ranna Sargent,Male,Help Desk Technician,13407.47,2257.07
4253,Tootsie Azemar,Female,Unemployed,12508.26,13301.06
4254,Sheila Morley,Male,Unemployed,5234.01,7293.94
4255,Paulo Chipps,Female,VP Marketing,9654.56,3417.52
4256,Constancy Gleadle,Female,Product Engineer,15853.52,1565.16
4257,Griffin Scamadin,Female,Senior Editor,11264.82,3094.13
4258,Nat Raithby,Male,Unemployed,10504.48,14941.96
4259,Aurthur Sugden,Male,Staff Accountant IV,10676.45,8739.04
4260,Sargent Dunston,Male,Administrative Officer,16182.44,13593.75
4261,Waylen Edy,Female,Unemployed,9243.23,8665.89
4262,Ainslee Flewett,Male,Editor,13239.05,1479.79
4263,Erina Kasper,Male,Staff Accountant III,1298.48,13279.16
4264,Luigi Luno,Male,Junior Executive,13434.37,6942.72
4265,Rosamond Napton,Male,Statistician I,11238.73,3243.8
4266,Meara Cohalan,Female,Technical Writer,16143.13,12305.95
4267,Rivkah Rosbrough,Male,Social Worker,3964.62,11368.99
4268,Lydia Copins,Female,Actuary,14562.33,691.73
4269,Polly Ivashkin,Female,Human Resources Manager,2057.3,4159.84
4270,Chanda di Rocca,Male,Unemployed,7240.43,6267.18
4271,Kyla Danovich,Female,Data Coordiator,9744.88,12307.38
4272,Caresa Hairyes,Female,Software Consultant,16831.62,10777.84
4273,Tibold Samart,Male,Unemployed,13211.62,12464.99
4274,Elvira Bowkley,Male,Geological Engineer,19116.47,2367.16
4275,Taite Fareweather,Male,Unemployed,11134.96,13365.14
4276,Casar Slocomb,Female,Unemployed,1117.02,8620.9
4277,Oates Goggen,Female,VP Quality Control,8044.46,872.99
4278,Fayre Vizor,Male,Assistant Professor,6649.22,13927.77
4279,Lee Sharer,Male,Software Engineer IV,15213.08,12770.82
4280,Vally MacSharry,Female,Electrical Engineer,13093.33,452.55
4281,Shaughn Ghidotti,Female,Quality Control Specialist,16031.52,7224.21
4282,Minda Redholls,Male,Junior Executive,2798.85,1789.69
4283,Cathee McClaughlin,Male,Unemployed,2292.37,5703.87
4284,Jenica Crozier,Male,Unemployed,16830.31,10605.28
4285,Heath Moxham,Male,Safety Technician I,16381.88,1796.58
4286,Flossi Brehault,Male,Unemployed,10437.89,5680.46
4287,Leighton Gheerhaert,Female,Unemployed,15842.49,7008.68
4288,Fara Shrieve,Male,Programmer Analyst III,2623.79,5828.99
4289,Pepi Slessar,Female,Computer Systems Analyst I,9696.52,8928.71
4290,Hubey Campagne,Female,Staff Scientist,13736.5,6581.02
4291,Genni Rudgerd,Female,VP Quality Control,8204.67,8651.91
4292,Rafael Karpets,Male,Unemployed,3315.42,2325.27
4293,Melany Vatini,Male,Safety Technician I,13657.1,14733.62
4294,Tarrah Derr,Male,Human Resources Manager,19407.71,8438.94
4295,Theda McIlvaney,Female,Desktop Support Technician,19405.38,13267.43
4296,Sinclair Coulman,Male,Desktop Support Technician,8789.93,7185.13
4297,Mathilda Goldsworthy,Male,Chief Design Engineer,13945.43,2705.41
4298,Zared Glanfield,Male,Accounting Assistant I,16916.8,1481.91
